name,detail_link,registration_id,address,business_status
InCheck Inc,https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=351573,351573,"7500 W. State St. Ste. 200, Wauwatosa, WI, 53213, USA",Expired
"Inflection.com, Inc",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=351593,351593,"555 Twin Dolphin Dr., Ste 200, REDWOOD CITY, CA, 94065, USA",Cancelled
"Inflection Risk Solutions, LLC",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=351595,351595,"303 Twin Dolphin Dr., Ste 600, REDWOOD CITY, CA, 94065, USA",Expired
"Neustar, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=351777,351777,"21575 Ridgetop Circle, Sterling, VA, 20166, USA",Expired
"ID Analytics, LLC",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=351838,351838,"1000 Alderman Drive, Alpharetta, GA, 30005, USA",Cancelled
"SageStream, LLC",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=351853,351853,"15253 Avenue of Science, San Diego, CA, 92128, USA",Expired
Reveal Mobile Inc,https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352067,352067,"3344 Hillsborough St, Suite 200, Raleigh, NC, 27607, USA",Expired
Infutor Data Solutions,https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352189,352189,"18W140 Butterfield Rd, Ste 1020, Oakbrook Terrace, IL, 60181, USA",Expired
"Edvisors Network, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352258,352258,"10000 W. Charleston Blvd., Suite 200, Las Vegas, NV, 89135, USA",Expired
"Spokeo, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352267,352267,"199 S. Los Robles Ave #711, Pasadena, CA, 91101, USA",Expired
KBM GROUP LLC,https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352336,352336,"2050 Dogwood Street, Suite 220, Louisville, CO, 80027, USA",Expired
Datamyx LLC dba Deluxe Marketing Solutions,https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352385,352385,"2300 Glades Road, Suite 400E, Boca Raton, FL, 33431, USA",Expired
"Digital Segment, LLC",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352397,352397,"10365 High Falls Circle, Johns Creek, GA, 30022, USA",Expired
"MCH, Inc.   (DBA: MCH Strategic Data)",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352467,352467,"601 East Marshall Street, PO Box 295, Sweet Springs, MO, 65351, USA",Expired
"Skipmasher, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352471,352471,"PO Box 891329, Temecula, CA, 92589, USA",Expired
"Spy Dialer, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352473,352473,"PO Box 890370, Temecula, CA, 92589, USA",Active
"Twine Data, Inc",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352492,352492,"555 W 5th Street, 35th Floor, Los Angeles, CA, 90013, USA",Expired
"Cortera, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352493,352493,"901 Yamato Road, Suite 210E, Boca Raton, FL, 33431, USA",Expired
"OwnerIQ, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352630,352630,"27-43 Wormwood Street, Suite 600, Boston, MA, 02210, USA",Expired
Confi-Chek,https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352646,352646,"1821 Q Street, Sacramento, CA, 95811, USA",Expired
Advertise4Sales LLC,https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352647,352647,"3915 Gay Road East, Tacoma, WA, 98443, USA",Expired
Enformion,https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352648,352648,"1915 21st Street, Sacramento, CA, 95811, USA",Cancelled
"Insurance Services Office, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352668,352668,"545 Washington Blvd, Jersey City, NJ, 07310, USA",Expired
"IntelliCorp Records, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352669,352669,"3000 Auburn Drive, Suite 410, Beachwood, OH, 44122, USA",Expired
"Lundquist Consulting, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352672,352672,"111 Anza Blvd., # 310, Burlingame, CA, 94553, USA",Expired
InCheck Inc,https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=351573,351573,"7500 W. State St. Ste. 200, Wauwatosa, WI, 53213, USA",Expired
"Inflection.com, Inc",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=351593,351593,"555 Twin Dolphin Dr., Ste 200, REDWOOD CITY, CA, 94065, USA",Cancelled
"Inflection Risk Solutions, LLC",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=351595,351595,"303 Twin Dolphin Dr., Ste 600, REDWOOD CITY, CA, 94065, USA",Expired
"Neustar, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=351777,351777,"21575 Ridgetop Circle, Sterling, VA, 20166, USA",Expired
"ID Analytics, LLC",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=351838,351838,"1000 Alderman Drive, Alpharetta, GA, 30005, USA",Cancelled
"SageStream, LLC",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=351853,351853,"15253 Avenue of Science, San Diego, CA, 92128, USA",Expired
Reveal Mobile Inc,https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352067,352067,"3344 Hillsborough St, Suite 200, Raleigh, NC, 27607, USA",Expired
Infutor Data Solutions,https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352189,352189,"18W140 Butterfield Rd, Ste 1020, Oakbrook Terrace, IL, 60181, USA",Expired
"Edvisors Network, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352258,352258,"10000 W. Charleston Blvd., Suite 200, Las Vegas, NV, 89135, USA",Expired
"Spokeo, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352267,352267,"199 S. Los Robles Ave #711, Pasadena, CA, 91101, USA",Expired
KBM GROUP LLC,https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352336,352336,"2050 Dogwood Street, Suite 220, Louisville, CO, 80027, USA",Expired
Datamyx LLC dba Deluxe Marketing Solutions,https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352385,352385,"2300 Glades Road, Suite 400E, Boca Raton, FL, 33431, USA",Expired
"Digital Segment, LLC",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352397,352397,"10365 High Falls Circle, Johns Creek, GA, 30022, USA",Expired
"MCH, Inc.   (DBA: MCH Strategic Data)",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352467,352467,"601 East Marshall Street, PO Box 295, Sweet Springs, MO, 65351, USA",Expired
"Skipmasher, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352471,352471,"PO Box 891329, Temecula, CA, 92589, USA",Expired
"Spy Dialer, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352473,352473,"PO Box 890370, Temecula, CA, 92589, USA",Active
"Twine Data, Inc",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352492,352492,"555 W 5th Street, 35th Floor, Los Angeles, CA, 90013, USA",Expired
"Cortera, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352493,352493,"901 Yamato Road, Suite 210E, Boca Raton, FL, 33431, USA",Expired
"OwnerIQ, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352630,352630,"27-43 Wormwood Street, Suite 600, Boston, MA, 02210, USA",Expired
Confi-Chek,https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352646,352646,"1821 Q Street, Sacramento, CA, 95811, USA",Expired
Advertise4Sales LLC,https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352647,352647,"3915 Gay Road East, Tacoma, WA, 98443, USA",Expired
Enformion,https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352648,352648,"1915 21st Street, Sacramento, CA, 95811, USA",Cancelled
"Insurance Services Office, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352668,352668,"545 Washington Blvd, Jersey City, NJ, 07310, USA",Expired
"IntelliCorp Records, Inc.",https://bizfilings.vermont.gov/online/DatabrokerInquire/DataBrokerInformation?businessID=352669,352669,"3000 Auburn Drive, Suite 410, Beachwood, OH, 44122, USA",Expired
